TransactionID,Timestamp,Amount,Currency,SenderInfo,ReceiverInfo,TransactionType,IPAddress,LocationData,DeviceInfo,AdditionalContext,fund_id
T0001,2024-05-18 20:37:39,5437,USD,C001,V045,Purchase,233.56.220.130,"Dallas, Germany","Android, Safari",Transaction completed successfully,11
T0002,2025-01-03 20:37:39,2874,USD,C001,V039,Purchase,233.56.111.210,"Vancouver, Canada","Windows 10, Edge",Transaction pending,53
T0003,2024-07-08 20:37:39,8467,USD,C001,V048,Purchase,233.56.191.106,"Phoenix, UK","macOS, Firefox",Transaction completed successfully,40
T0004,2024-04-20 20:37:39,3484,USD,C001,V019,Purchase,233.56.126.194,"London, UK","Linux, Chrome",Transaction pending,84
T0005,2024-11-13 20:37:39,1039,USD,C001,V046,Purchase,233.56.205.23,"Toronto, Canada","Windows 10, Firefox",Transaction pending,78
T0006,2024-03-29 20:37:39,2848,USD,C001,V049,Purchase,233.56.51.153,"Philadelphia, Canada","iOS, Safari",Transaction pending,97
T0007,2024-07-26 20:37:39,5185,USD,C001,V031,Purchase,233.56.247.89,"Vancouver, Canada","Linux, Safari",Transaction completed successfully,34
T0008,2024-11-28 20:37:39,643,USD,C001,V001,Purchase,233.56.81.149,"Berlin, Germany","Android, Chrome",Transaction pending,41
T0009,2024-05-30 20:37:39,448,USD,C001,V012,Purchase,233.56.148.113,"San Diego, Canada","macOS, Edge",Transaction pending,25
T0010,2025-02-27 20:37:39,4604,USD,C001,V048,Purchase,233.56.170.167,"Houston, Canada","iOS, Opera",Transaction pending,79
T0011,2024-04-03 20:37:39,7661,USD,C001,V036,Purchase,233.56.159.197,"Dallas, Germany","Android, Firefox",Transaction completed successfully,44
T0012,2024-10-07 20:37:39,4331,USD,C001,V025,Purchase,233.56.219.122,"Melbourne, Australia","macOS, Safari",Transaction pending,84
T0013,2024-05-14 20:37:39,5269,USD,C001,V019,Purchase,233.56.30.233,"Los Angeles, USA","iOS, Chrome",Transaction completed successfully,2
T0014,2025-03-11 20:37:39,1057,USD,C001,V049,Purchase,233.56.57.145,"London, UK","Android, Safari",Transaction pending,68
T0015,2025-01-15 20:37:39,1007,USD,C001,V006,Purchase,233.56.226.155,"San Antonio, UK","Windows 10, Edge",Transaction under review,5
T0016,2024-06-04 20:37:39,1181,USD,C001,V020,Purchase,233.56.122.72,"Philadelphia, Canada","macOS, Firefox",Transaction pending,17
T0017,2024-08-13 20:37:39,5790,USD,C001,V012,Purchase,233.56.173.58,"Vancouver, Canada","Linux, Chrome",Transaction completed successfully,61
T0018,2024-12-05 20:37:39,4594,USD,C001,V011,Purchase,233.56.202.168,"Berlin, Germany","Windows 10, Firefox",Transaction pending,91
