TransactionID,Timestamp,Amount,Currency,SenderInfo,ReceiverInfo,Transaction Type,IP Address,Location Data,Device Info,Additional Context
T0001,2024-12-07 15:56:29,4123,USD,C001,V043,Purchase,233.56.207.65,"San Antonio, UK","iOS, Chrome",Transaction completed successfully
T0002,2025-07-06 22:53:24,3085,USD,C001,V034,Purchase,124.22.164.82,"Chicago, UK","iOS, Chrome",Transaction failed due to insufficient funds
T0003,2024-11-26 03:12:11,1429,USD,C001,V026,Purchase,133.73.37.103,"Chicago, Australia","macOS, Edge",Transaction completed successfully
T0004,2024-05-30 20:30:36,1871,USD,C001,V022,Purchase,197.143.207.148,"San Diego, Canada","macOS, Firefox",Transaction completed successfully
T0005,2025-07-03 04:51:03,4364,USD,C001,V090,Purchase,39.133.16.98,"San Jose, Australia","Android, Firefox",Transaction completed successfully
T0006,2024-06-23 16:36:59,1734,USD,C001,V018,Purchase,239.235.228.93,"Philadelphia, USA","Windows 10, Edge",Transaction completed successfully
T0007,2025-09-05 11:44:50,4671,USD,C001,V020,Purchase,37.193.102.243,"Houston, USA","iOS, Firefox",Transaction completed successfully
T0008,2024-07-25 09:38:12,2097,USD,C001,V022,Purchase,245.232.5.79,"New York, Canada","Linux, Edge",Transaction completed successfully
T0009,2025-10-11 04:56:18,1961,USD,C001,V013,Purchase,134.251.108.146,"San Diego, Australia","Linux, Edge",Transaction completed successfully
T0010,2024-02-24 01:32:35,3841,USD,C001,V028,Purchase,211.221.135.165,"New York, USA","Windows 10, Edge",Transaction completed successfully
T0011,2025-09-05 16:03:11,2103,USD,C001,V007,Purchase,202.107.219.149,"Philadelphia, Australia","iOS, Safari",Transaction completed successfully
T0012,2024-11-19 13:18:07,4421,USD,C001,V035,Purchase,214.110.113.118,"Dallas, Germany","iOS, Safari",Transaction completed successfully
T0013,2024-02-09 13:57:29,20,USD,C001,V045,Purchase,178.53.19.144,"San Antonio, USA","Android, Firefox",Transaction completed successfully
T0014,2024-10-12 01:48:21,3918,USD,C001,V019,Purchase,94.141.172.183,"San Antonio, Australia","iOS, Chrome",Transaction completed successfully
T0015,2025-09-19 08:54:16,4313,USD,C001,V007,Purchase,171.122.90.225,"Phoenix, Germany","Android, Safari",Transaction completed successfully
T0016,2025-04-10 13:39:15,3507,USD,C001,V004,Purchase,100.220.112.34,"San Antonio, Germany","iOS, Firefox",Transaction completed successfully
T0017,2025-07-19 23:44:06,4363,USD,C001,V015,Purchase,209.147.27.78,"Los Angeles, USA","Windows 10, Chrome",Transaction completed successfully
T0018,2025-01-14 13:51:14,494,USD,C001,V045,Purchase,61.153.113.253,"Chicago, UK","Android, Edge",Transaction completed successfully
T0019,2024-11-06 09:42:04,2887,USD,C001,V045,Purchase,223.113.123.136,"Houston, Canada","iOS, Safari",Transaction completed successfully
T0020,2024-12-15 15:11:28,3002,USD,C001,V031,Purchase,188.107.246.206,"Los Angeles, Canada","macOS, Safari",Transaction completed successfully
T0021,2024-01-31 08:27:05,3267,USD,C001,V031,Purchase,124.245.60.229,"San Antonio, Germany","macOS, Safari",Transaction completed successfully
T0022,2025-08-25 02:11:15,1504,USD,C001,V023,Purchase,57.183.85.27,"San Diego, Germany","Linux, Firefox",Transaction completed successfully
T0023,2025-02-16 06:06:34,3501,USD,C001,V041,Purchase,233.105.8.90,"Phoenix, UK","macOS, Safari",Transaction completed successfully
T0024,2025-11-20 09:50:51,1593,USD,C001,V014,Purchase,157.128.150.237,"Dallas, USA","Linux, Safari",Transaction completed successfully
T0025,2025-03-24 12:27:49,4850,USD,C001,V004,Purchase,157.132.20.236,"San Diego, Australia","iOS, Edge",Transaction completed successfully
T0026,2024-12-31 07:41:38,3064,USD,C001,V044,Purchase,77.231.48.182,"Phoenix, USA","Android, Chrome",Transaction completed successfully
T0027,2025-10-11 22:34:08,2137,USD,C001,V039,Purchase,188.225.61.235,"San Diego, USA","Linux, Edge",Transaction completed successfully
T0028,2024-08-15 18:14:02,4433,USD,C001,V029,Purchase,97.206.191.72,"Philadelphia, UK","macOS, Chrome",Transaction completed successfully
T0029,2025-07-16 09:27:34,571,USD,C001,V004,Purchase,71.219.224.149,"New York, UK","Linux, Safari",Transaction completed successfully
T0030,2025-08-25 14:31:03,3310,USD,C001,V020,Purchase,212.221.222.54,"Dallas, Canada","Windows 10, Chrome",Transaction completed successfully
T0031,2024-10-29 18:15:00,3055,USD,C001,V024,Purchase,164.112.25.136,"Phoenix, UK","Android, Chrome",Transaction completed successfully
T0032,2024-11-20 14:16:20,1555,USD,C001,V023,Purchase,254.62.243.73,"New York, Australia","iOS, Chrome",Transaction completed successfully
T0033,2024-12-26 16:49:54,4069,USD,C001,V005,Purchase,32.119.47.169,"San Antonio, UK","Linux, Safari",Transaction completed successfully
T0052,2025-08-04 17:06:55,2927,USD,C001,V034,Purchase,145.41.222.121,"San Diego, UK","iOS, Chrome",Transaction failed due to insufficient funds
T0053,2025-12-03 22:54:39,2338,USD,C001,V012,Purchase,127.241.69.250,"Houston, Australia","macOS, Firefox",Transaction completed successfully
T0054,2025-08-17 05:02:05,1856,USD,C001,V037,Purchase,19.174.151.203,"Phoenix, USA","Linux, Edge",Transaction completed successfully
T0055,2025-07-19 17:17:49,4535,USD,C001,V034,Purchase,15.47.229.31,"Houston, Germany","iOS, Edge",Transaction completed successfully
T0056,2025-05-07 22:04:20,3866,USD,C001,V017,Purchase,67.110.194.22,"Dallas, Canada","Linux, Firefox",Transaction completed successfully
T0057,2024-12-31 05:07:00,2826,USD,C001,V001,Purchase,120.50.10.60,"San Antonio, Australia","Windows 10, Firefox",Transaction completed successfully
T0058,2025-03-06 02:49:09,1463,USD,C001,V016,Purchase,251.88.97.116,"Los Angeles, Australia","iOS, Safari",Transaction completed successfully
T0059,2025-02-16 00:06:10,1033,USD,C001,V016,Purchase,89.237.70.194,"San Jose, Canada","Android, Safari",Transaction completed successfully
